0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2016-06-30,130.05943,130.05943,130.05943,130.05943,130.05943,130.05943,130.05943,133.05943,133.05943,133.05943,133.05943,133.05943,133.05943,133.05943,133.05943,133.05943,133.05943,133.05943,133.05943,133.05943,133.05943,133.05943,133.05943,131.05943
2016-07-01,139.725162,139.725162,137.755162,137.755162,139.725162,139.725162,139.725162,129.755162,137.755162,139.755162,189.755162,159.745162,159.745162,159.745162,159.745162,159.745162,159.745162,139.725162,201.755162,201.755162,199.755162,139.755162,139.725162,139.725162
2016-07-02,139.898203,129.898203,129.898203,129.898203,129.898203,129.898203,129.898203,129.898203,129.898203,129.898203,129.898203,139.898203,139.898203,129.898203,129.898203,129.898203,129.898203,129.898203,189.898203,190.868203,190.868203,190.868203,144.897203,139.898203
2016-07-03,129.757542,129.757542,129.757542,129.757542,129.757542,129.757542,129.757542,66.009542,124.757542,129.756542,129.757542,129.757542,129.757542,129.757542,129.757542,129.756542,129.756542,129.757542,149.757542,189.757542,149.757542,149.757542,129.757542,129.757542
2016-07-04,129.516076,129.516076,129.516076,129.516076,129.516076,129.516076,128.515076,128.515076,129.516076,129.516076,129.516076,129.516076,149.511076,129.516076,129.516076,129.516076,129.516076,129.516076,145.257076,149.511076,145.257076,145.257076,145.257076,129.516076
2016-07-05,129.15548,129.15548,124.16148,125.15648,129.15548,130.15648,130.15648,130.15648,145.40648,145.40648,145.40648,150.13648,150.13648,150.13648,190.15648,150.13648,150.13648,145.40648,145.40648,150.13648,145.40648,145.40648,145.40648,130.15648
2016-07-06,99.103078,99.103078,99.103078,99.103078,99.103078,109.103078,110.429078,124.103078,148.603078,148.603078,148.603078,148.603078,148.603078,148.603078,148.603078,148.603078,148.603078,148.603078,148.603078,168.103078,148.603078,148.603078,145.353078,109.103078
2016-07-07,67.607787,67.607787,67.607787,67.607787,67.607787,96.356787,96.356787,143.856787,101.241787,125.336787,170.356787,170.356787,151.406787,151.406787,191.356787,143.856787,143.856787,143.856787,143.856787,191.356787,151.406787,143.856787,143.856787,101.356787
2016-07-08,111.016894,67.268894,67.267894,67.267894,69.016894,111.016894,116.016894,116.016894,116.016894,136.016894,141.016894,170.016894,141.016894,141.016894,170.016894,149.516894,149.516894,149.516894,149.516894,170.016894,149.516894,149.516894,149.516894,136.016894
2016-07-09,130.132229,122.132229,70.132229,122.132229,126.112229,122.132229,122.132229,130.132229,130.132229,137.132229,137.132229,162.132229,150.132229,142.132229,150.132229,150.132229,142.132229,137.132229,142.132229,162.132229,150.132229,137.132229,130.132229,130.132229
2016-07-10,108.539142,108.539142,108.539142,108.539142,71.790142,71.790142,66.790142,71.790142,106.539142,108.539142,130.539142,130.539142,130.539142,130.539142,130.539142,130.539142,130.539142,108.539142,136.539142,136.539142,136.539142,136.539142,130.539142,108.539142
2016-07-11,72.458401,72.458401,67.458401,67.458401,72.458401,119.207401,129.207401,131.207401,137.207401,137.207401,137.207401,151.207401,151.207401,151.207401,151.207401,149.207401,149.207401,137.207401,149.207401,161.207401,149.207401,137.207401,151.207401,129.207401
2016-07-12,116.630065,116.630065,116.630065,116.630065,116.630065,119.630065,119.630065,137.630065,137.630065,137.630065,141.630065,149.630065,141.630065,141.630065,149.630065,149.630065,141.630065,137.630065,141.630065,151.630065,149.630065,137.630065,137.630065,119.630065
2016-07-13,68.396306,68.396306,68.396306,68.396306,117.145306,117.145306,117.145306,129.645306,129.645306,144.145306,144.145306,147.145306,144.145306,147.145306,147.145306,147.145306,144.145306,142.045306,147.145306,152.145306,147.145306,142.045306,129.645306,126.125306
2016-07-14,100.120347,105.120347,66.371347,100.120347,105.120347,105.120347,105.120347,115.120347,118.120347,118.120347,141.620347,144.120347,141.620347,141.620347,141.620347,141.620347,141.620347,118.120347,118.120347,141.620347,118.120347,118.120347,105.120347,105.120347
2016-07-15,111.100715,111.100715,111.100715,111.100715,111.100715,111.100715,116.100715,115.100715,115.100715,116.100715,116.100715,116.100715,116.100715,116.100715,116.100715,116.100715,116.100715,115.100715,116.100715,116.100715,115.100715,115.100715,111.100715,111.100715
2016-07-16,67.019613,67.019613,67.019613,67.019613,112.094613,68.768613,100.768613,110.768613,110.768613,112.768613,115.768613,115.768613,115.768613,115.768613,112.768613,110.768613,110.768613,112.094613,115.768613,115.768613,115.768613,110.768613,110.768613,67.020613
2016-07-17,92.632616,92.632616,68.883616,68.884616,92.632616,92.632616,68.884616,92.632616,92.632616,102.632616,103.632616,103.632616,103.632616,103.632616,103.632616,103.632616,103.632616,103.632616,117.632616,117.632616,103.632616,103.632616,103.632616,92.632616
2016-07-18,96.670294,96.670294,94.670294,96.670294,111.670294,111.670294,111.670294,111.670294,111.670294,113.670294,116.670294,116.670294,116.670294,141.660294,141.660294,141.660294,116.670294,116.670294,141.660294,151.670294,116.670294,113.670294,111.670294,96.670294
2016-07-19,90.801903,90.801903,90.801903,110.801903,111.801903,111.801903,111.801903,111.801903,112.701903,140.791903,180.801903,200.801903,150.801903,150.801903,180.801903,150.801903,150.801903,124.781903,150.801903,180.801903,124.781903,112.701903,111.801903,110.801903
2016-07-20,113.03862,113.03862,71.03862,116.03862,116.03862,116.03862,116.03862,116.03862,116.03862,116.03862,116.03862,116.03862,117.03862,117.03862,116.03862,116.03862,116.03862,116.03862,117.03862,153.03862,118.03862,116.03862,116.03862,116.03862
2016-07-21,111.735944,111.735944,111.735944,111.735944,111.735944,111.735944,119.735944,119.735944,139.725944,144.735944,149.735944,149.735944,144.735944,149.735944,149.735944,144.735944,139.725944,119.735944,139.725944,154.735944,144.735944,119.735944,119.735944,111.735944
2016-07-22,124.736013,124.736013,124.736013,124.736013,124.736013,125.886013,125.886013,125.886013,156.886013,200.886013,156.886013,156.886013,156.886013,156.886013,156.886013,156.886013,156.886013,156.886013,156.886013,200.886013,156.886013,156.886013,140.886013,125.886013
2016-07-23,123.422322,123.397322,118.417322,118.417322,118.417322,118.417322,123.397322,130.417322,130.417322,130.417322,139.407322,147.417322,147.417322,139.407322,130.417322,130.417322,130.417322,130.417322,130.417322,147.417322,139.407322,130.417322,130.417322,124.417322
2016-07-24,123.166581,123.166581,123.166581,123.166581,123.166581,123.166581,123.166581,123.166581,123.166581,123.166581,147.066581,139.056581,147.066581,147.066581,147.066581,139.056581,147.066581,139.056581,154.066581,147.066581,147.066581,139.056581,159.066581,123.166581
2016-07-25,114.875454,114.875454,113.497454,114.875454,114.875454,119.875454,123.975454,123.975454,124.875454,139.865454,144.875454,144.875454,144.875454,144.875454,144.875454,144.875454,144.875454,139.865454,144.875454,144.875454,144.875454,144.875454,124.875454,123.975454
2016-07-26,123.56583,125.54583,120.56583,115.56583,120.56583,123.56583,123.56583,124.66583,124.66583,125.56583,138.56583,140.55583,125.56583,138.56583,138.56583,138.56583,138.56583,125.56583,138.56583,148.56583,138.56583,138.56583,124.66583,124.66583
2016-07-27,111.424317,111.424317,111.424317,111.424317,111.424317,111.424317,112.250317,124.924317,124.924317,124.924317,140.914317,148.924317,140.914317,140.914317,148.924317,148.924317,140.914317,124.924317,140.914317,148.924317,140.914317,124.924317,124.924317,120.924317
2016-07-28,119.134504,111.934504,111.934504,111.934504,111.934504,119.134504,123.134504,128.234504,128.234504,128.234504,141.124504,149.134504,149.134504,149.134504,202.134504,202.134504,149.134504,128.234504,128.234504,149.134504,141.124504,128.234504,128.234504,123.134504
2016-07-29,124.949376,124.949376,124.949376,124.949376,124.949376,139.939376,139.949376,124.949376,139.949376,139.949376,139.949376,139.949376,139.949376,139.949376,139.949376,139.949376,139.949376,139.949376,139.949376,139.949376,139.949376,139.949376,139.949376,124.949376
2016-07-30,122.09129,122.09129,122.09129,122.09129,122.09129,122.09129,122.09129,131.09129,140.08129,201.09129,140.08129,140.09029,140.09029,140.08129,140.08129,140.08129,135.09129,135.09129,140.09029,200.09129,140.08129,135.09129,140.09029,135.09129
2016-07-31,139.861368,120.861368,115.861368,115.861368,115.861368,115.861368,110.861368,115.861368,139.861368,139.861368,139.861368,139.861368,139.861368,139.861368,139.861368,139.861368,139.861368,139.861368,140.851368,140.856368,140.856368,140.856368,140.851368,139.861368
2016-08-01,132.167828,132.158828,127.168828,127.168828,127.168828,132.167828,132.167828,142.168828,142.168828,142.168828,142.168828,142.168828,142.168828,142.168828,142.168828,142.168828,142.168828,142.168828,142.168828,142.168828,142.168828,142.168828,142.168828,127.168828
2016-08-02,126.162995,126.162995,126.162995,126.162995,126.162995,126.162995,126.162995,133.202995,141.212995,141.212995,183.212995,183.212995,183.212995,183.212995,183.212995,183.212995,183.212995,193.212995,183.212995,183.212995,183.212995,183.212995,133.202995,126.162995
2016-08-03,132.29925,132.29925,125.25925,125.25925,132.29925,140.30925,132.30925,132.29925,140.30925,167.30925,167.30925,187.30925,192.30925,192.30925,187.30925,167.30925,167.30925,132.30925,167.30925,187.30925,192.30925,167.30925,125.25925,125.25925
2016-08-04,117.275329,117.275329,128.250329,128.250329,128.250329,133.265329,133.275329,128.250329,133.265329,133.275329,133.275329,143.275329,141.275329,141.275329,141.275329,141.275329,141.275329,133.275329,143.275329,143.275329,141.275329,141.275329,143.275329,128.250329
2016-08-05,117.275741,117.275741,116.255741,117.275741,117.275741,117.375741,117.375741,132.275741,133.265741,141.275741,117.375741,132.275741,132.275741,132.275741,132.275741,132.275741,132.275741,117.375741,117.375741,193.275741,133.265741,132.275741,141.275741,132.275741
2016-08-06,112.714648,112.714648,105.214648,105.214648,105.214648,112.714648,112.714648,122.214648,122.214648,132.704648,139.714648,140.714648,140.714648,139.714648,139.714648,132.704648,122.214648,122.214648,132.704648,140.714648,139.714648,132.704648,122.214648,122.214648
2016-08-07,140.009252,131.999252,97.009252,97.009252,97.009252,97.009252,97.009252,97.009252,131.999252,142.009252,142.009252,142.009252,142.009252,142.009252,140.009252,140.009252,140.009252,140.009252,142.009252,142.009252,142.009252,142.009252,142.009252,131.999252
2016-08-08,141.775277,62.092277,62.092277,62.091277,62.092277,127.775277,127.775277,141.775277,142.275277,142.275277,142.275277,142.275277,142.275277,142.275277,142.765277,142.765277,142.275277,142.275277,142.275277,192.775277,150.775277,142.765277,142.275277,141.775277
2016-08-09,92.327453,97.327453,97.327453,62.327453,92.327453,137.326453,137.326453,142.847453,207.327453,177.327453,177.327453,177.327453,177.327453,177.327453,177.327453,177.327453,177.327453,177.327453,177.327453,207.327453,177.327453,177.327453,177.327453,115.307453
2016-08-10,97.396007,97.396007,97.396007,97.396007,115.376007,137.896007,137.896007,137.896007,207.396007,222.396007,152.395007,152.395007,152.395007,152.395007,152.395007,162.396007,152.395007,207.396007,207.396007,222.396007,207.396007,152.395007,162.396007,152.395007
2016-08-11,146.160929,146.160929,114.140929,146.160929,146.160929,151.160929,191.160929,191.160929,191.160929,191.160929,201.160929,201.160929,201.160929,201.160929,206.160929,206.160929,191.160929,191.160929,201.160929,231.160929,231.160929,196.160929,191.160929,191.160929
2016-08-12,97.223284,97.223284,97.223284,97.223284,97.223284,163.723284,163.723284,161.223284,161.223284,163.723284,167.723284,167.723284,167.223284,167.223284,167.723284,167.723284,167.223284,163.723284,167.223284,167.723284,167.223284,161.223284,161.223284,163.723284
2016-08-13,160.760855,160.760855,115.740855,115.740855,160.760855,160.760855,162.760855,169.260855,161.760855,168.260855,169.260855,169.260855,169.260855,169.260855,168.260855,162.760855,161.760855,161.760855,168.260855,252.760855,169.260855,162.760855,161.760855,168.260855
2016-08-14,168.484098,168.484098,116.464098,113.484098,113.484098,113.484098,113.484098,113.484098,168.484098,168.484098,176.484098,175.484098,176.484098,175.484098,175.484098,174.484098,174.484098,168.484098,176.484098,176.484098,176.484098,176.484098,176.484098,174.484098
2016-08-15,179.283204,179.283204,179.283204,179.283204,179.283204,179.283204,173.283204,179.283204,179.283204,179.283204,227.283204,227.283204,227.283204,227.283204,227.283204,222.283204,222.283204,179.283204,227.283204,227.283204,227.283204,227.283204,222.283204,179.283204
2016-08-16,226.071219,226.071219,226.071219,226.071219,226.071219,226.071219,226.071219,241.071219,256.071219,256.071219,281.071219,281.071219,281.071219,281.071219,286.071219,286.071219,281.071219,256.071219,281.071219,291.071219,291.071219,281.071219,256.071219,226.071219
2016-08-17,251.958123,250.958123,250.958123,250.958123,250.958123,255.958123,255.958123,250.958123,250.958123,290.958123,290.958123,295.958123,290.958123,290.958123,290.958123,290.958123,290.958123,255.958123,290.958123,295.958123,295.958123,290.958123,255.958123,255.958123
2016-08-18,250.863209,250.863209,250.863209,199.420209,250.863209,250.863209,250.863209,254.863209,254.863209,269.371209,301.863209,301.863209,301.863209,301.863209,301.863209,306.863209,301.863209,269.371209,301.863209,306.863209,301.863209,301.863209,254.863209,250.863209
2016-08-19,127.124059,127.124059,120.104059,120.104059,127.124059,137.124059,137.124059,137.124059,137.124059,222.124059,220.124059,220.124059,220.124059,204.681059,267.124059,267.124059,267.124059,247.124059,267.124059,287.124059,267.124059,247.124059,247.124059,137.124059
2016-08-20,132.620422,132.620422,127.621422,127.621422,127.621422,127.621422,127.621422,142.618422,192.621422,132.620422,142.618422,142.618422,142.618422,127.865422,132.620422,127.621422,127.621422,122.171422,142.618422,225.979422,192.621422,132.620422,127.621422,122.171422
2016-08-21,193.086686,143.083686,133.085686,133.085686,133.085686,123.200686,123.200686,123.200686,123.200686,123.200686,143.083686,193.086686,190.636686,190.636686,193.086686,143.083686,133.085686,133.085686,190.636686,193.086686,190.636686,190.636686,190.636686,143.083686
2016-08-22,205.414593,205.414593,230.300593,192.295593,205.414593,205.414593,205.414593,205.414593,205.414593,230.300593,307.300593,307.300593,307.300593,307.300593,307.300593,307.300593,307.300593,313.300593,307.300593,312.300593,307.300593,312.300593,205.414593,194.300593
2016-08-23,206.466003,206.466003,114.844003,204.144003,206.466003,261.266003,261.266003,306.466003,311.966003,306.466003,311.466003,311.466003,311.466003,311.466003,311.466003,311.466003,311.466003,302.466003,306.466003,311.466003,306.466003,303.466003,261.266003,261.266003
2016-08-24,314.822667,311.322667,311.322667,250.620667,251.025667,311.822667,311.822667,315.322667,315.822667,315.822667,320.322667,315.822667,315.422667,315.422667,315.422667,315.422667,315.322667,315.322667,315.422667,315.822667,315.422667,315.322667,315.322667,315.322667
2016-08-25,315.862808,250.862808,250.862808,251.066808,315.862808,316.862808,316.862808,318.862808,318.872808,318.872808,317.862808,318.862808,318.862808,318.872808,318.872808,318.872808,318.872808,318.872808,318.872808,318.872808,318.862808,316.862808,318.862808,316.862808
2016-08-26,251.360091,251.360091,251.158091,251.158091,251.360091,320.360091,319.360091,302.360091,320.360091,320.360091,253.665091,319.860091,319.360091,319.360091,319.370091,319.360091,319.370091,253.665091,319.370091,319.390091,319.370091,253.665091,302.360091,302.360091
2016-08-27,66.033225,119.013225,65.349225,65.349225,110.197225,131.277225,66.033225,256.033225,307.033225,307.033225,307.033225,307.033225,307.033225,307.033225,307.033225,307.033225,307.033225,307.033225,324.063225,324.063225,324.063225,307.033225,276.033225,262.312225
2016-08-28,303.481883,303.481883,253.321883,220.784883,253.321883,220.784883,182.481883,253.321883,253.321883,253.321883,253.321883,303.481883,303.481883,303.481883,303.481883,253.321883,253.321883,253.321883,303.481883,304.481883,304.481883,303.481883,303.481883,303.481883
2016-08-29,123.860605,123.860605,116.840605,116.840605,123.860605,123.860605,123.860605,133.860605,198.866605,263.860605,293.860605,303.860605,293.860605,293.860605,303.860605,303.860605,293.860605,293.860605,303.860605,322.860605,303.860605,293.860605,153.860605,133.860605
2016-08-30,121.802489,121.802489,121.802489,121.802489,121.802489,126.802489,126.802489,121.802489,131.802489,196.808489,196.808489,256.802489,157.667489,157.667489,256.802489,256.802489,157.667489,126.802489,266.802489,321.002489,256.802489,157.667489,126.802489,121.802489
2016-08-31,183.42795,183.42795,183.42795,159.29295,134.42795,183.42795,183.42795,183.42795,183.42795,183.42795,183.42795,322.52795,183.42795,198.85695,268.42795,268.42795,183.42795,183.42795,304.42795,304.42795,304.42795,198.85695,183.42795,183.42795
2016-09-01,162.073666,162.073666,162.073666,156.073666,162.073666,175.973666,175.973666,175.973666,175.973666,175.973666,175.973666,175.973666,175.973666,175.973666,191.073666,191.073666,175.973666,175.973666,191.073666,191.073666,191.073666,175.973666,162.073666,175.973666
2016-09-02,129.954781,129.954781,129.954781,119.954781,129.954781,129.954781,129.954781,134.954781,154.954781,175.954781,175.954781,175.954781,175.954781,175.954781,175.954781,175.954781,175.954781,175.954781,175.954781,175.954781,175.954781,175.954781,154.954781,129.954781
2016-09-03,136.395512,136.395512,136.395512,136.395512,136.395512,136.395512,136.395512,136.395512,156.396512,191.396512,191.396512,191.396512,191.396512,191.396512,192.396512,184.571512,156.396512,156.396512,191.396512,286.396512,304.396512,191.396512,191.396512,136.395512
2016-09-04,185.832926,151.832926,151.832926,150.832926,150.832926,151.832926,63.461926,151.832926,151.832926,151.832926,151.832926,151.832926,151.832926,151.832926,151.832926,151.832926,151.832926,151.832926,185.832926,190.832926,190.832926,185.832926,151.832926,151.832926
2016-09-05,173.593939,148.593939,148.593939,103.593939,173.593939,188.093939,188.093939,188.593939,193.593939,193.593939,188.593939,188.593939,188.593939,188.593939,188.593939,188.593939,188.593939,188.593939,189.593939,193.593939,189.593939,188.593939,189.593939,188.093939
2016-09-06,179.905998,135.161998,135.161998,105.171998,135.161998,190.171998,190.171998,303.171998,285.171998,303.671998,284.671998,284.671998,284.671998,284.671998,284.671998,284.671998,284.671998,284.671998,303.171998,304.171998,285.171998,284.671998,285.171998,210.171998
2016-09-07,275.456355,205.456355,205.456355,180.190355,205.456355,275.456355,275.456355,284.956355,290.456355,290.456355,284.956355,285.456355,284.956355,284.956355,284.956355,284.956355,284.956355,284.956355,285.456355,290.456355,285.456355,284.956355,284.956355,275.456355
2016-09-08,194.702121,194.202121,194.202121,194.202121,194.202121,194.702121,194.702121,204.202121,204.833121,224.202121,224.202121,229.202121,224.202121,224.202121,229.202121,229.202121,224.202121,204.202121,229.202121,229.202121,224.202121,214.202121,194.702121,194.702121
2016-09-09,193.224464,193.224464,193.224464,193.224464,193.224464,193.224464,193.224464,193.724464,193.724464,198.724464,211.224464,211.224464,198.724464,198.724464,211.224464,211.224464,211.224464,193.724464,233.724464,233.724464,233.724464,198.724464,198.724464,193.724464
2016-09-10,178.412472,178.412472,173.412472,173.412472,173.412472,173.412472,178.412472,187.412472,187.412472,193.112472,193.112472,193.112472,193.112472,187.412472,178.412472,178.412472,178.412472,178.412472,193.112472,193.112472,187.412472,178.412472,173.412472,173.412472
2016-09-11,115.364002,115.364002,105.364002,62.993002,105.364002,115.364002,62.993002,115.364002,145.364002,145.364002,151.364002,151.364002,151.364002,150.364002,150.364002,150.364002,145.364002,145.364002,178.364002,179.364002,179.364002,151.364002,151.364002,145.364002
2016-09-12,140.894499,140.894499,118.894499,118.894499,140.894499,167.894499,167.894499,173.894499,174.894499,174.894499,174.894499,174.894499,174.894499,174.894499,174.894499,174.894499,174.894499,174.894499,178.894499,178.894499,175.894499,174.894499,174.894499,140.894499
2016-09-13,93.5964,93.5964,93.5964,93.5964,114.0964,114.0964,114.0964,133.5964,133.5964,143.5964,143.5964,143.5964,133.5964,143.5964,143.5964,143.5964,143.5964,143.5964,189.5964,189.5964,143.5964,133.5964,133.5964,114.0964
2016-09-14,94.193375,94.193375,104.193375,61.822375,94.193375,106.193375,106.193375,106.193375,134.183375,134.183375,134.193375,134.193375,134.183375,134.183375,134.193375,134.183375,106.193375,106.193375,149.193375,134.193375,134.193375,106.193375,106.193375,104.193375
2016-09-15,86.481785,86.481785,86.481785,86.481785,86.481785,96.481785,96.481785,96.481785,111.481785,136.471785,136.481785,136.481785,136.481785,136.471785,136.481785,136.481785,136.471785,111.481785,156.481785,136.481785,136.481785,96.481785,96.481785,96.481785
2016-09-16,61.729047,61.729047,61.729047,61.729047,61.729047,62.100047,62.100047,62.100047,84.100047,84.100047,94.100047,134.100047,134.090047,94.100047,134.090047,134.090047,94.100047,84.100047,179.100047,134.100047,134.090047,94.100047,84.100047,64.100047
2016-09-17,65.870788,65.870788,65.870788,65.870788,65.870788,65.870788,65.870788,66.241788,68.241788,79.241788,138.231788,138.231788,138.231788,79.241788,79.241788,79.241788,68.241788,68.241788,138.231788,125.241788,79.241788,68.241788,68.241788,66.241788
2016-09-18,61.390696,61.390696,61.378696,61.378696,61.378696,61.378696,61.378696,61.378696,61.462696,61.556696,61.556696,74.749696,120.749696,120.749696,74.749696,74.749696,61.556696,61.556696,123.749696,123.749696,123.749696,123.749696,61.556696,61.462696
2016-09-19,70.046197,70.046197,70.046197,70.046197,70.046197,111.046197,111.046197,125.046197,159.046197,159.046197,159.046197,159.046197,159.046197,159.046197,161.046197,161.046197,159.046197,159.046197,302.046197,161.046197,159.046197,159.046197,125.046197,111.046197
2016-09-20,102.898154,102.898154,102.898154,102.898154,102.898154,102.898154,102.898154,129.898154,134.898154,147.898154,195.898154,195.898154,195.898154,195.898154,195.898154,195.898154,195.898154,147.898154,224.898154,302.898154,224.898154,195.898154,134.898154,127.898154
2016-09-21,114.283036,114.283036,114.283036,114.283036,114.283036,114.283036,114.283036,134.283036,144.283036,186.283036,184.283036,184.283036,184.283036,184.283036,184.283036,184.283036,184.283036,184.283036,186.283036,186.283036,184.283036,144.283036,144.283036,114.283036
2016-09-22,102.443003,102.443003,102.443003,102.443003,102.443003,115.443003,115.443003,134.443003,134.443003,149.443003,149.443003,149.443003,149.443003,149.443003,149.443003,149.443003,149.443003,149.443003,186.443003,186.443003,149.443003,134.443003,116.798003,102.443003
2016-09-23,72.27058,72.27058,72.27058,72.27058,72.27058,116.27058,104.27058,104.27058,116.27058,116.27058,116.27058,135.27058,116.27058,116.27058,116.27058,116.27058,116.27058,116.27058,188.27058,188.27058,135.27058,116.27058,116.27058,104.27058
2016-09-24,87.01231,87.01231,73.01231,87.01231,97.01231,97.01231,112.01231,97.01231,101.01231,101.01231,112.01231,128.01231,112.01231,101.01231,101.01231,101.01231,101.01231,101.01231,128.01231,128.01231,112.01231,112.01231,101.01231,99.01231
2016-09-25,85.660117,85.660117,85.660117,85.660117,85.660117,85.660117,85.660117,71.660117,71.660117,85.660117,105.660117,105.660117,105.660117,105.660117,105.660117,105.660117,105.660117,71.660117,105.660117,107.660117,105.660117,107.660117,105.660117,85.660117
2016-09-26,61.335807,61.335807,61.335807,61.335807,61.335807,69.706807,69.706807,66.706807,83.706807,103.706807,105.706807,105.706807,105.706807,105.706807,105.706807,105.706807,105.706807,105.706807,293.706807,185.706807,105.706807,105.706807,103.706807,83.706807
2016-09-27,64.679472,64.679472,64.679472,64.679472,64.679472,64.679472,64.679472,64.679472,67.050472,72.049472,72.049472,189.050472,73.050472,72.049472,113.667472,113.667472,72.049472,67.050472,297.050472,297.050472,189.050472,189.050472,72.049472,64.679472
2016-09-28,66.730319,66.730319,66.730319,66.730319,66.730319,66.730319,66.730319,66.730319,194.730319,194.730319,294.730319,306.730319,194.730319,194.730319,194.730319,194.730319,194.730319,194.730319,305.830319,306.730319,294.730319,194.730319,66.730319,66.730319
2016-09-29,62.509151,62.509151,62.509151,62.509151,62.509151,62.509151,62.509151,124.880151,194.880151,194.880151,294.880151,294.880151,194.880151,194.880151,294.880151,306.880151,294.880151,194.880151,306.880151,305.980151,194.880151,194.880151,124.880151,62.509151
