0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2016-09-30,123.606939,123.606939,66.306939,61.935939,123.606939,199.210939,128.286939,199.210939,244.306939,254.306939,254.306939,254.306939,254.306939,254.306939,254.306939,254.306939,254.306939,243.306939,254.306939,254.306939,243.306939,243.306939,123.606939,66.306939
2016-10-01,132.149444,126.825444,103.845444,103.845444,103.845444,103.845444,103.845444,153.845444,153.845444,153.845444,153.845444,183.845444,183.845444,153.845444,153.845444,153.845444,153.845444,153.845444,193.845444,193.845444,183.845444,153.845444,153.845444,103.845444
2016-10-02,104.275579,104.275579,104.275579,104.275579,104.275579,104.275579,104.275579,104.275579,104.275579,105.275579,105.275579,105.275579,105.275579,105.275579,105.275579,105.275579,105.275579,105.275579,150.175579,150.175579,150.175579,150.175579,150.175579,105.275579
2016-10-03,75.026535,75.026535,75.026535,63.522535,104.026535,104.026535,154.926535,154.926535,154.926535,194.026535,199.026535,199.026535,194.026535,199.026535,199.026535,199.026535,199.026535,194.026535,204.026535,204.026535,199.026535,199.026535,154.926535,154.926535
2016-10-04,145.27558,128.74358,105.76358,105.76358,140.76358,140.76358,140.76358,140.76358,200.76358,200.76358,200.76358,205.76358,205.76358,200.76358,205.76358,205.76358,205.76358,200.76358,205.76358,205.76358,200.76358,200.76358,195.76358,140.76358
2016-10-05,66.317066,66.317066,66.317066,66.317066,66.317066,66.317066,66.317066,126.821066,129.801066,145.764066,196.821066,196.821066,206.821066,196.821066,196.821066,206.821066,196.821066,126.821066,206.821066,196.821066,196.821066,126.821066,126.821066,66.317066
2016-10-06,104.447355,104.447355,104.447355,104.447355,104.447355,104.447355,104.447355,104.447355,194.447355,204.447355,304.447355,304.447355,304.447355,194.447355,204.447355,204.447355,194.447355,194.447355,304.447355,304.447355,204.447355,194.447355,104.447355,104.447355
2016-10-07,110.073515,110.073515,110.073515,110.073515,110.073515,120.360515,120.360515,120.360515,120.360515,120.360515,120.360515,120.360515,120.360515,120.360515,120.360515,120.360515,120.360515,120.360515,195.360515,195.360515,205.360515,120.360515,120.360515,120.360515
2016-10-08,109.7495,109.7495,109.7495,109.7495,109.7495,109.7495,109.7495,109.7495,146.7495,146.7495,146.7495,146.7495,146.7495,146.7495,146.7495,146.7495,146.7495,146.7495,206.7495,206.7495,146.7495,146.7495,146.7495,146.7495
2016-10-09,107.623016,107.623016,107.623016,107.623016,107.623016,100.623016,100.623016,100.623016,100.623016,106.623016,106.623016,107.623016,133.436016,107.623016,107.623016,107.623016,106.623016,107.623016,133.436016,195.623016,133.436016,133.436016,133.436016,133.436016
2016-10-10,103.524617,103.524617,103.524617,93.524617,103.524617,93.524617,93.524617,103.524617,162.997617,162.997617,162.997617,162.997617,162.997617,162.997617,162.997617,162.997617,162.997617,162.997617,223.524617,223.524617,203.524617,162.997617,162.997617,138.987617
2016-10-11,149.022646,149.022646,149.022646,149.022646,149.022646,144.022646,149.022646,149.022646,174.022646,234.022646,234.022646,244.022646,234.022646,244.022646,244.022646,244.022646,244.022646,174.022646,294.022646,294.022646,244.022646,234.022646,244.022646,149.022646
2016-10-12,166.246933,166.246933,166.246933,166.246933,166.246933,246.246933,166.246933,166.246933,166.246933,166.246933,166.246933,166.246933,166.246933,166.246933,166.246933,166.246933,166.246933,176.246933,236.246933,236.246933,176.246933,176.246933,166.246933,166.246933
2016-10-13,152.075765,152.075765,152.075765,145.075765,124.132765,145.075765,152.075765,152.075765,175.075765,175.075765,235.075765,235.075765,235.075765,235.075765,235.075765,235.075765,235.075765,235.075765,245.075765,235.075765,235.075765,235.075765,227.461765,152.075765
2016-10-14,188.536953,188.536953,176.036953,147.036953,147.036953,147.036953,147.036953,176.036953,236.036953,236.036953,241.036953,241.036953,241.036953,241.036953,241.036953,241.036953,236.036953,236.036953,241.036953,241.036953,241.036953,236.036953,236.036953,176.036953
2016-10-15,179.123717,179.123717,179.123717,144.123717,179.123717,179.123717,179.123717,190.123717,239.123717,235.123717,239.123717,239.123717,239.123717,239.123717,235.123717,235.123717,195.123717,195.123717,245.123717,235.123717,235.123717,195.123717,190.123717,179.123717
2016-10-16,133.119112,133.119112,133.119112,133.119112,133.119112,133.119112,133.119112,133.119112,133.119112,165.119112,165.119112,165.119112,165.119112,165.119112,165.119112,165.119112,165.119112,165.119112,177.119112,177.119112,177.119112,165.119112,165.119112,133.119112
2016-10-17,174.939405,174.939405,132.939405,132.939405,132.939405,132.939405,132.939405,163.939405,174.939405,174.939405,174.939405,174.939405,179.939405,179.939405,179.939405,179.939405,174.939405,179.939405,233.939405,237.939405,232.939405,174.939405,174.939405,163.939405
2016-10-18,163.520564,163.520564,163.520564,163.520564,164.520564,164.520564,164.520564,165.520564,165.520564,165.520564,204.520564,204.520564,204.520564,204.520564,204.520564,204.520564,204.520564,204.520564,232.520564,232.520564,204.520564,165.520564,165.520564,165.520564
2016-10-19,120.36343,164.03243,64.52843,64.52843,95.03243,164.03243,184.03243,184.03243,184.03243,233.03243,233.03243,233.03243,233.03243,233.03243,233.03243,233.03243,233.03243,233.03243,295.03243,245.03243,245.03243,233.03243,233.03243,184.03243
2016-10-20,164.170736,164.170736,164.170736,200.670736,164.170736,200.670736,200.670736,164.170736,232.170736,239.170736,239.170736,244.170736,244.170736,244.170736,246.261736,255.724736,244.170736,239.170736,294.170736,294.170736,244.170736,239.170736,204.170736,164.170736
2016-10-21,207.467971,207.467971,200.967971,200.967971,207.467971,207.467971,207.467971,214.967971,214.967971,214.967971,214.967971,232.467971,214.967971,214.967971,214.967971,214.967971,214.967971,214.967971,244.467971,244.467971,214.967971,214.967971,214.967971,214.967971
2016-10-22,204.039483,204.039483,204.039483,203.789483,204.039483,204.039483,204.039483,204.039483,219.039483,219.039483,219.039483,219.039483,219.039483,219.039483,219.039483,219.039483,219.039483,219.039483,294.039483,249.039483,219.039483,219.039483,219.039483,204.039483
2016-10-23,204.371729,204.371729,204.371729,201.371729,204.371729,204.366729,201.371729,204.366729,204.371729,204.371729,204.371729,204.371729,204.371729,219.371729,219.371729,219.371729,219.371729,204.371729,219.371729,249.371729,249.371729,219.371729,219.371729,204.371729
2016-10-24,200.794852,200.794852,200.794852,200.794852,200.794852,200.794852,200.794852,208.794852,208.794852,218.794852,218.794852,243.794852,218.794852,218.794852,243.794852,243.794852,218.794852,243.794852,252.794852,252.794852,252.794852,218.794852,200.794852,200.794852
2016-10-25,198.446995,194.346995,194.346995,194.346995,194.346995,200.351995,200.351995,200.351995,200.351995,245.346995,245.346995,245.346995,245.346995,245.346995,245.346995,245.346995,245.346995,245.346995,296.346995,296.346995,245.346995,245.346995,200.351995,200.295995
2016-10-26,185.869564,185.869564,185.859564,185.859564,185.869564,198.696564,185.869564,244.983564,244.983564,244.983564,288.869564,288.869564,288.869564,288.869564,288.869564,288.869564,288.869564,288.869564,290.869564,290.869564,288.869564,288.869564,244.983564,185.869564
2016-10-27,188.635007,188.635007,178.635007,178.635007,188.635007,202.635007,208.635007,243.735007,256.635007,256.635007,256.635007,283.635007,256.635007,256.635007,283.635007,256.635007,256.635007,256.635007,283.635007,256.635007,256.635007,256.635007,256.635007,202.635007
2016-10-28,198.940034,190.940034,190.940034,176.290034,198.940034,198.940034,217.940034,217.940034,217.940034,217.940034,273.940034,280.940034,273.940034,273.940034,280.940034,273.940034,273.940034,273.940034,280.940034,280.940034,273.940034,217.940034,208.940034,198.940034
2016-10-29,173.828491,173.828491,173.828491,173.828491,173.828491,173.828491,173.828491,188.828491,188.828491,203.828491,258.828491,258.828491,258.828491,203.828491,203.828491,190.828491,188.828491,203.828491,258.828491,258.828491,258.828491,190.828491,188.828491,173.828491
2016-10-30,204.067318,134.067318,134.067318,134.067318,134.067318,134.067318,134.067318,134.067318,149.067318,149.067318,204.067318,184.067318,184.067318,184.067318,184.067318,204.067318,149.067318,184.067318,260.181318,244.067318,244.067318,204.067318,204.067318,184.067318
2016-10-31,117.87567,117.87567,116.77367,116.77367,117.87567,131.87567,131.87567,131.87567,167.87567,167.87567,167.87567,207.37567,167.87567,167.87567,186.87567,186.87567,167.87567,167.87567,207.37567,186.87567,167.87567,167.87567,167.87567,131.87567
2016-11-01,143.1322,128.1322,128.1322,128.1322,143.1322,143.1322,143.1322,143.1322,213.1322,213.1322,213.1322,243.1322,213.1322,243.1322,243.1322,243.1322,243.1322,243.1322,278.1322,278.1322,243.1322,243.1322,143.1322,143.1322
2016-11-02,151.280237,151.280237,130.260237,130.260237,151.280237,161.280237,196.280237,161.280237,226.280237,226.280237,226.280237,226.280237,226.280237,226.280237,226.280237,226.280237,226.280237,226.280237,241.280237,241.280237,241.280237,226.280237,161.280237,161.280237
2016-11-03,154.420705,154.420705,154.420705,146.420705,154.420705,154.420705,154.420705,181.420705,187.534705,187.534705,196.420705,193.420705,193.420705,193.420705,196.420705,196.420705,193.420705,193.420705,241.420705,241.420705,196.420705,196.420705,187.534705,154.420705
2016-11-04,102.759642,102.759642,102.759642,124.425642,102.759642,147.759642,147.759642,178.759642,178.759642,197.759642,215.759642,215.759642,197.759642,197.759642,215.759642,215.759642,215.759642,215.759642,215.759642,215.759642,215.759642,194.759642,178.759642,124.352642
2016-11-05,150.201431,147.201431,136.007431,125.701431,136.007431,150.201431,136.007431,158.201431,196.201431,196.201431,196.315431,196.315431,196.315431,196.315431,196.201431,196.201431,196.201431,196.201431,196.315431,196.315431,196.315431,196.201431,158.201431,150.201431
2016-11-06,156.243449,150.243449,150.243449,146.357449,150.243449,150.243449,146.357449,156.243449,156.243449,157.243449,157.243449,157.243449,157.243449,157.243449,157.243449,157.243449,157.243449,157.243449,158.043449,158.043449,158.043449,157.243449,157.243449,157.243449
2016-11-07,154.355157,154.355157,154.355157,154.355157,154.355157,154.355157,147.855157,154.355157,154.355157,167.469157,167.469157,167.469157,167.469157,167.469157,167.469157,167.469157,167.469157,167.469157,186.355157,186.355157,186.355157,167.469157,156.855157,154.355157
2016-11-08,144.0783,144.0783,144.0783,128.0783,144.0783,166.0783,166.0783,166.0783,180.5783,180.5783,180.5783,180.5783,180.5783,180.5783,180.5783,194.0783,180.5783,180.5783,194.0783,194.0783,180.5783,180.5783,166.0783,166.0783
2016-11-09,178.828939,156.728939,156.728939,144.728939,178.828939,180.842939,180.842939,180.842939,186.728939,186.728939,188.628939,188.628939,188.628939,188.628939,188.628939,188.628939,188.628939,188.628939,197.728939,188.628939,188.628939,188.628939,186.728939,180.842939
2016-11-10,184.19621,184.19621,184.19621,184.19621,184.19621,185.19621,185.19621,185.19621,189.19621,189.19621,189.19621,199.19621,189.19621,189.19621,199.19621,199.19621,199.19621,189.19621,199.19621,199.19621,189.19621,189.19621,184.19621,184.19621
2016-11-11,145.919242,145.919242,145.919242,145.919242,145.919242,145.919242,145.919242,194.919242,194.919242,194.919242,194.919242,194.919242,194.919242,194.919242,194.919242,194.919242,194.919242,197.919242,198.919242,197.919242,194.919242,194.919242,194.919242,145.919242
2016-11-12,144.514168,144.514168,144.514168,144.514168,144.514168,144.514168,144.514168,189.227168,187.514168,187.514168,187.514168,187.514168,187.514168,187.514168,187.514168,187.514168,187.514168,187.514168,189.227168,189.227168,187.514168,187.514168,187.514168,183.014168
2016-11-13,168.242831,168.242831,168.242831,168.242831,168.242831,168.242831,168.242831,168.242831,181.715831,181.715831,181.715831,181.715831,181.715831,181.715831,181.715831,181.715831,181.715831,181.715831,181.815831,181.815831,181.815831,181.715831,181.715831,181.715831
2016-11-14,151.417624,151.417624,151.417624,151.417624,151.417624,151.417624,151.417624,151.417624,171.317624,171.317624,171.317624,185.317624,179.417624,179.417624,171.317624,171.317624,171.317624,171.317624,186.230624,186.230624,186.230624,185.317624,171.317624,171.317624
2016-11-15,141.603452,141.603452,141.603452,141.603452,141.603452,185.503452,148.603452,168.603452,185.503452,195.503452,195.503452,195.503452,195.503452,195.503452,195.503452,195.503452,195.503452,195.503452,197.603452,197.603452,195.503452,195.503452,168.603452,148.603452
2016-11-16,126.748896,126.748896,126.748896,126.748896,126.748896,136.648896,171.748896,195.648896,195.648896,195.648896,195.748896,195.748896,195.748896,195.748896,195.748896,195.748896,195.748896,195.748896,195.748896,195.748896,195.748896,195.648896,195.648896,136.648896
2016-11-17,143.162173,143.162173,128.162173,103.162173,143.162173,143.162173,143.162173,145.162173,171.162173,188.062173,188.062173,188.062173,188.062173,188.062173,188.062173,188.062173,188.062173,188.062173,188.062173,188.062173,188.062173,171.162173,145.162173,125.304173
2016-11-18,128.545618,128.545618,128.545618,128.545618,128.545618,134.545618,134.545618,134.545618,139.445618,139.445618,139.445618,139.545618,139.445618,139.545618,139.545618,139.545618,139.445618,139.445618,209.545618,169.545618,139.445618,139.445618,134.545618,134.545618
2016-11-19,127.289481,127.289481,127.289481,126.289481,127.289481,127.289481,127.289481,127.289481,129.269481,136.788481,136.788481,136.788481,136.788481,136.788481,136.788481,136.788481,136.788481,136.788481,136.788481,136.788481,136.788481,136.788481,127.289481,127.289481
2016-11-20,116.39141,116.39141,116.39141,116.39141,116.39141,116.39141,116.39141,116.39141,116.39141,116.39141,122.39141,122.39141,122.39141,116.39141,122.39141,122.39141,116.39141,206.39141,151.99141,151.99141,151.99141,127.39141,116.39141,116.39141
2016-11-21,105.276675,105.276675,105.276675,104.276675,105.276675,119.176675,119.176675,119.176675,134.276675,154.276675,154.276675,154.276675,154.276675,154.276675,154.276675,154.276675,154.276675,154.276675,154.276675,154.276675,154.276675,154.276675,124.256675,119.176675
2016-11-22,108.081737,108.081737,108.081737,108.081737,108.081737,114.071737,114.071737,114.071737,118.081737,129.081737,129.081737,158.081737,129.081737,129.081737,198.081737,198.081737,158.081737,129.081737,208.081737,208.081737,208.081737,129.081737,118.081737,114.071737
2016-11-23,83.10663,83.10663,83.10663,83.10663,83.10663,128.09663,128.09663,128.09663,128.09663,128.09663,145.10663,145.10663,128.09663,128.09663,145.10663,145.10663,145.10663,128.09663,208.10663,188.10663,168.10663,168.10663,145.10663,128.09663
2016-11-24,122.816236,122.816236,122.816236,122.816236,122.816236,122.816236,122.816236,125.866236,122.816236,122.816236,125.866236,129.846236,122.816236,122.816236,129.846236,129.846236,122.816236,122.816236,192.866236,192.866236,187.866236,167.866236,167.866236,122.816236
2016-11-25,171.789451,156.839451,156.839451,156.839451,156.839451,156.839451,171.789451,171.789451,156.839451,171.789451,171.789451,171.789451,171.789451,171.789451,171.789451,171.789451,171.789451,176.839451,191.839451,176.839451,176.839451,176.839451,176.839451,176.839451
2016-11-26,165.771909,165.771909,165.771909,165.771909,165.771909,165.771909,165.771909,165.771909,165.771909,191.771909,191.771909,191.771909,191.771909,191.771909,191.771909,191.771909,165.771909,191.771909,206.771909,206.771909,206.771909,191.771909,191.771909,165.771909
2016-11-27,156.652279,156.652279,156.152279,156.152279,156.152279,156.152279,156.152279,156.152279,156.652279,156.652279,156.652279,156.652279,156.652279,156.652279,156.652279,156.652279,156.652279,156.652279,163.152279,163.152279,163.152279,156.652279,156.652279,156.652279
2016-11-28,156.218259,156.218259,156.218259,156.218259,165.718259,165.718259,165.718259,165.718259,174.218259,174.218259,189.718259,189.718259,189.718259,206.218259,206.218259,206.218259,206.218259,189.718259,206.218259,206.218259,189.718259,174.218259,174.218259,165.718259
2016-11-29,146.767114,146.767114,146.767114,146.767114,146.767114,146.767114,146.767114,162.267114,192.267114,187.267114,192.267114,192.267114,187.267114,192.267114,192.267114,192.267114,192.267114,192.267114,192.267114,192.267114,192.267114,192.267114,162.267114,146.767114
2016-11-30,147.395651,156.395651,156.395651,147.395651,156.395651,156.395651,160.895651,190.895651,191.395651,191.395651,191.395651,191.395651,191.395651,191.395651,191.395651,191.395651,191.395651,191.395651,191.395651,191.395651,191.395651,190.895651,190.895651,160.895651
2016-12-01,135.623084,135.623084,171.716084,118.103084,135.623084,135.623084,135.623084,135.623084,150.123084,156.123084,156.123084,156.123084,156.123084,156.123084,156.123084,156.123084,156.123084,156.123084,156.123084,156.123084,156.123084,156.123084,144.123084,135.623084
2016-12-02,77.080718,77.080718,62.564718,62.564718,62.564718,119.060718,119.060718,133.080718,144.580718,144.580718,144.580718,144.580718,144.580718,144.580718,144.580718,144.580718,144.580718,144.580718,145.580718,145.580718,144.580718,144.580718,144.580718,133.080718
2016-12-03,125.428119,124.428119,119.149119,61.913119,124.428119,124.428119,124.428119,125.428119,125.428119,133.428119,133.428119,133.428119,133.428119,133.428119,133.428119,133.428119,133.428119,133.428119,134.428119,134.428119,133.428119,133.428119,133.428119,125.428119
2016-12-04,76.442094,76.442094,61.926094,61.926094,61.926094,76.442094,61.926094,76.442094,76.442094,76.442094,136.442094,100.442094,100.442094,100.442094,100.442094,100.442094,100.442094,76.442094,100.442094,100.442094,100.442094,100.442094,76.442094,76.442094
2016-12-05,61.67805,61.67805,61.67805,61.67805,61.67805,61.67805,61.67905,61.67905,71.19405,71.19405,71.19405,71.19405,71.19405,71.19405,71.19405,71.19405,71.19405,71.19405,152.19405,152.19405,152.19405,71.19405,61.68005,61.67905
2016-12-06,62.212243,62.212243,62.212243,62.212243,62.212243,62.212243,62.212243,62.212243,71.228243,71.228243,71.228243,71.728243,71.228243,71.228243,71.728243,71.728243,71.728243,71.228243,141.728243,141.728243,71.728243,71.228243,71.228243,62.212243
2016-12-07,62.663366,62.663366,62.663366,62.663366,62.663366,62.663366,62.663366,62.663366,62.663366,62.663366,62.663366,62.663366,62.663366,62.663366,62.663366,62.663366,62.663366,62.663366,62.663366,62.663366,62.663366,62.663366,62.663366,62.663366
2016-12-08,61.609287,61.609287,61.609287,61.609287,61.609287,61.609287,61.609287,61.609287,61.609287,61.609287,61.609287,61.609287,61.609287,61.609287,61.609287,61.609287,61.609287,61.609287,61.609287,61.609287,61.609287,61.609287,61.609287,61.609287
2016-12-09,61.100689,61.100689,61.100689,61.100689,61.100689,61.100689,61.100689,61.100689,61.100689,61.100689,75.616689,75.616689,75.616689,75.616689,75.616689,75.616689,75.616689,75.616689,140.616689,140.616689,140.616689,61.100689,61.100689,61.100689
2016-12-10,62.553075,62.553075,62.553075,62.553075,62.553075,62.553075,62.553075,62.553075,62.553075,62.553075,62.553075,62.553075,62.553075,62.553075,62.553075,62.553075,62.553075,62.553075,142.069075,142.069075,142.069075,62.553075,62.553075,62.553075
2016-12-11,61.172545,61.172545,61.172545,61.172545,61.172545,61.172545,61.172545,61.172545,61.172545,61.172545,61.172545,61.172545,61.172545,61.172545,61.172545,61.172545,61.172545,61.172545,61.172545,61.172545,61.172545,61.172545,61.172545,61.172545
2016-12-12,61.243079,61.243079,61.243079,61.243079,61.243079,61.243079,61.243079,90.759079,90.759079,99.759079,105.759079,105.759079,105.759079,105.759079,105.759079,105.759079,105.759079,105.759079,140.759079,140.759079,105.759079,105.759079,99.759079,90.759079
2016-12-13,71.554222,71.554222,71.554222,71.554222,71.554222,71.554222,71.554222,91.554222,91.554222,96.554222,141.554222,141.554222,141.554222,141.554222,141.554222,141.554222,141.554222,96.554222,301.554222,141.554222,141.554222,96.554222,91.554222,91.554222
2016-12-14,91.246422,91.246422,91.246422,91.246422,91.246422,91.246422,91.246422,117.726422,115.746422,115.746422,115.746422,140.746422,115.746422,135.746422,140.746422,140.746422,140.746422,140.746422,140.746422,180.746422,140.746422,115.746422,115.746422,93.746422
2016-12-15,114.605339,114.605339,100.605339,100.605339,100.605339,114.605339,114.605339,129.405339,129.405339,129.405339,140.605339,140.605339,135.705339,135.705339,135.705339,140.605339,135.705339,129.405339,135.705339,135.705339,129.405339,129.405339,117.585339,114.605339
2016-12-16,117.588019,100.608019,100.608019,100.608019,100.608019,117.588019,124.607019,129.108019,129.108019,134.658019,134.658019,134.658019,134.658019,134.658019,134.658019,134.658019,134.658019,134.658019,134.658019,134.658019,134.658019,134.658019,129.108019,129.108019
2016-12-17,128.478201,128.478201,125.578201,117.558201,117.558201,118.558201,118.558201,128.478201,134.568201,140.078201,140.078201,140.078201,140.078201,140.078201,140.078201,140.078201,140.078201,140.078201,140.578201,140.578201,140.573201,140.078201,140.578201,128.478201
2016-12-18,140.114522,125.639522,124.139522,140.239522,124.139522,124.139522,124.139522,124.139522,125.639522,140.139522,140.139522,140.139522,140.139522,140.139522,140.139522,140.139522,140.139522,140.139522,140.239522,140.239522,140.139522,140.139522,125.639522,124.139522
2016-12-19,130.651293,130.651293,120.651293,120.651293,130.651293,130.651293,130.651293,134.650293,134.650293,134.650293,140.651293,140.651293,140.651293,140.651293,140.651293,140.651293,140.651293,134.650293,140.651293,140.651293,139.126293,134.650293,134.650293,131.751293
2016-12-20,139.373331,137.473331,135.573331,135.573331,135.573331,139.373331,139.373331,140.373331,140.373331,141.373331,141.373331,144.373331,144.373331,144.373331,144.373331,144.373331,144.373331,144.373331,144.373331,144.373331,144.373331,141.373331,140.373331,140.373331
2016-12-21,136.600208,134.700208,130.900208,130.900208,130.900208,136.600208,136.600208,137.100208,141.400208,141.600208,141.400208,141.400208,141.400208,141.400208,141.400208,141.400208,141.400208,141.400208,141.600208,141.600208,141.600208,141.400208,141.400208,137.100208
2016-12-22,121.06456,121.06456,121.06456,121.06456,121.06456,122.81656,134.06356,134.06456,141.06456,134.06456,141.06456,141.06456,141.06456,141.06456,141.06456,141.06456,134.06456,134.06456,141.06456,141.06456,140.56456,134.06456,134.06456,134.06356
2016-12-23,120.41439,120.41439,120.41439,120.41439,120.41439,120.41439,120.41439,126.31439,126.31439,141.31439,126.31439,131.29439,131.29439,131.29439,126.31439,126.31439,126.20739,120.41439,141.31439,132.31439,126.31439,126.31439,131.29439,120.41439
2016-12-24,130.526332,127.526332,127.526332,127.526332,127.526332,127.526332,127.526332,127.526332,130.526332,130.526332,131.426332,130.526332,130.526332,131.426332,130.526332,130.526332,130.526332,130.526332,131.426332,131.426332,131.426332,130.526332,130.526332,130.526332
2016-12-25,98.718478,98.718478,98.718478,98.718478,98.718478,98.718478,98.718478,98.718478,98.718478,98.718478,109.718478,109.718478,108.718478,108.718478,108.718478,108.718478,108.718478,98.718478,109.718478,109.718478,109.718478,109.718478,98.718478,108.718478
2016-12-26,91.673203,106.673203,91.673203,91.673203,101.673203,101.673203,103.673203,103.673203,103.673203,106.673203,111.773203,111.773203,111.773203,111.773203,111.773203,111.773203,111.773203,106.673203,111.773203,111.773203,111.773203,111.773203,103.673203,103.673203
2016-12-27,91.614851,91.614851,62.098851,86.614851,91.614851,91.614851,91.614851,103.014851,103.014851,103.014851,106.614851,106.614851,106.614851,106.614851,106.614851,106.614851,106.614851,106.614851,116.614851,126.614851,116.614851,103.014851,103.014851,103.014851
2016-12-28,106.996261,103.496261,91.496261,91.496261,91.496261,103.496261,103.496261,103.496261,106.996261,106.996261,111.496261,111.496261,116.496261,106.996261,106.996261,106.996261,106.996261,106.996261,111.496261,111.496261,111.496261,106.996261,106.996261,103.496261
2016-12-29,101.681007,91.681007,91.681007,91.681007,91.681007,91.681007,91.681007,106.681007,107.181007,107.181007,107.181007,107.181007,107.181007,107.181007,107.181007,107.181007,107.181007,107.181007,111.681007,111.681007,107.181007,107.181007,107.181007,106.681007
2016-12-30,92.757591,92.757591,92.757591,92.757591,92.757591,92.757591,92.757591,92.757591,93.757591,125.757591,101.757591,101.757591,101.757591,93.757591,93.757591,93.757591,93.757591,93.757591,101.757591,101.757591,101.757591,108.757591,93.757591,92.757591
2016-12-31,86.989062,86.989062,86.989062,86.989062,86.989062,86.989062,86.989062,86.989062,86.989062,86.989062,90.989062,90.989062,90.989062,90.989062,90.989062,90.989062,90.989062,90.989062,90.989062,90.989062,90.989062,90.989062,90.989062,90.989062
